*** Failed to import volatility.plugins.registry.shutdown (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getservicesids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.timeliner (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.apihooks (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.malware.servicediff (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.userassist (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getsids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shellbags (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.evtlogs (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.tcaudit (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.dumpregistry (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.lsadump (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.threads (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.mac.apihooks_kernel (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.registry.amcache (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.check_syscall_shadow (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.malware.svcscan (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.auditpol (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.ssdt (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.registry.registryapi (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.apihooks (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.envars (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shimcache (ImportError: No module named Crypto.Hash)
Offset(P)            #Ptr   #Hnd Access Name
0x0000000009412208      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\iccvid.dll
0x0000000009412370      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calRecurrenceInfo.js
0x00000000094124d0      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\res\langGroups.properties
0x0000000009412690      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\WMNetmgr.dll
0x0000000009412810      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\vbscript.dll
0x0000000009413480      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000094180b0      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Java\jre6\lib\i386\jvm.cfg
0x0000000009419e28      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x000000000941cd40      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP41\rp.log
0x0000000009424038      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000094249d0      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\hid.dll
0x0000000009424d48      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
0x0000000009424e68      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\UPDATE.EXE-1D0B15B9.pf
0x0000000009425420      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009425540      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\comic.ttf
0x00000000094258c0      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\UPDATE.EXE-264B69A5.pf
0x0000000009425ac0      2      1 ------ \Device\NamedPipe\lsass
0x0000000009425bd8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\components\myspell.dll
0x0000000009426278      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000094265c0      2      1 ------ \Device\NamedPipe\PIPE_EVENTROOT\CIMV2SCM EVENT PROVIDER
0x0000000009427ef8      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\defaults\pref\composer.js
0x0000000009428aa8      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\srmlog.cfg
0x0000000009429268      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\data\org\openoffice\Office\OOoImprovement\Settings.xcu
0x0000000009429398      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009429900      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\rundll32.exe
0x000000000942a328      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\sylfaen.ttf
0x000000000942aa50      1      0 R--r-d \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\freebl3.dll
0x000000000942b288      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\srv.sys
0x000000000942b968      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000942bad0      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP26\rp.log
0x000000000942be58      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Brownie\brpjp04a.exe
0x000000000942c468      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\palai.ttf
0x000000000942c500      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x000000000942cba0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000942d540      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\ctfmon.exe
0x000000000942eb08      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\logagent.exe
0x000000000942ed18      2      1 ------ \Device\NamedPipe\1a4ea86d-96e2-44ec-8ce5-1ed7708afa21
0x000000000942fe00      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\NetworkService\Cookies\index.dat
0x000000000942ff90      1      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\CatRoot2\edb.log
0x0000000009430028      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP24\rp.log
0x00000000094302c0      2      1 ------ \Device\NamedPipe\PIPE_EVENTROOT\CIMV2SCM EVENT PROVIDER
0x00000000094308e0      2      1 ------ \Device\NamedPipesass
0x0000000009430a70      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\twext.dll
0x0000000009430d00      1      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\CatRoot2\tmp.edb
0x0000000009430e08      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_537.xml
0x00000000094317e0      2      1 ------ \Device\NamedPipe\PIPE_EVENTROOT\CIMV2SCM EVENT PROVIDER
0x00000000094318e8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_237.xml
0x0000000009431d78      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\msaud32.acm
0x0000000009432b90      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Accessories\Accessibility\desktop.ini
0x0000000009433028      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Manifests\x86_Microsoft.Windows.SystemCompatible_6595b64144ccf1df_5.1.2600.2000_x-ww_bcc9a281.Manifest
0x0000000009433b08      1      1 ------ \Device\NamedPipe䊨IND
0x00000000094340a0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wscui.cpl
0x0000000009434240      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\linkinfo.dll
0x0000000009434498      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\Config\EN_US\internalListStrings.xml
0x0000000009434648      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wuapi.dll
0x0000000009434a90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_0ccc058c\mfc80ENU.dll
0x0000000009435028      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\SpeechEngines\Microsoft\Lexicon\1033
0x0000000009435130      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009435340      1      1 ------ \Device\NamedPipe\c3fa1f40-61e4-4603-a3bb-b863aa6e0d5f
0x00000000094353d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\usbmon.dll
0x0000000009435c08      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\termsrv.dll
0x00000000094364d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netcfgx.dll
0x00000000094368f8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\URE\bin\uwinapi.dll
0x0000000009436e08      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_283.xml
0x0000000009437388      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\WINDOWS-KB890830-V3.2-DELTA.E-2524A72A.pf
0x0000000009437388      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\WINDOWS-KB890830-V3.2-DELTA.E-2524A72A.pf
0x00000000094375b0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009437648      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\imapi.exe
0x0000000009437c40      1      1 ------ \Device\NamedPipe\SfcApi
0x0000000009437e98      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\fwimi.dll
0x00000000094380c8      1      0 R--r-d \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\softokn3.dll
0x00000000094389d0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009438c28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\cnbjmon.dll
0x0000000009439400      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\SC.EXE-012262AF.pf
0x00000000094394c8      1      0 -WD--- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\Repository\FS\INDEX.BTR
0x0000000009439840      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Internet Explorer\ieproxy.dll
0x00000000094398d8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\awt.dll
0x0000000009439ac8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009439d20      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\URE\bin\sal3.dll
0x0000000009439f90      1      0 RW-rwd \Device\HarddiskVolume1\Documents and Settings\LocalService\Local Settings\desktop.ini
0x000000000943a028      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\cache\org.openoffice.Office.Recovery.dat
0x000000000943aa70      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\upnp.dll
0x000000000943ab78      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_357.xml
0x000000000943ac40      2      1 ------ \Device\NamedPipe\SfcApi
0x000000000943ae98      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\utlmi.dll
0x000000000943b7e0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\imsdk32.dll
0x000000000943bc08      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avglvex.dll
0x000000000943bf90      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\chrome\en-US.manifest
0x000000000943c230      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0414
0x000000000943c310      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\kernel32.dll
0x000000000943c3e8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\atapi.sys
0x000000000943c4b0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgsrmx.dll
0x000000000943d648      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msvfw32.dll
0x000000000943da70      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgaspmx.dll
0x000000000943e360      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\tsbyuv.dll
0x000000000943e4b8      1      0 -W-rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\log\AVGIDSAgent.log
0x000000000943e5d0      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calAttendee.js
0x000000000943e668      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\program\soffice.bin
0x000000000943eae0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\jscript.dll
0x000000000943ee98      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\usp10.dll
0x000000000943f3b8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\URE\bin\purpenvhelper3MSC.dll
0x000000000943f568      4      1 RW---- \Device\HarddiskVolume1\Documents and Settings\NetworkService\NTUSER.DAT
0x000000000943f800      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\webcheck.dll
0x000000000943f9d0      1      0 RW-rwd \Device\HarddiskVolume1\Documents and Settings\NetworkService\Local Settings\desktop.ini
0x000000000943fc28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\tcpmon.dll
0x0000000009440318      1      0 R--rwd \Device\HarddiskVolume1\PROGRA~1\AVG\AVG9\avgtray.exe
0x0000000009440760      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\pjlmon.dll
0x0000000009440930      4      1 RW---- \Device\HarddiskVolume1\Documents and Settings\NetworkService\Local Settings\Application Data\Microsoft\Windows\UsrClass.dat
0x0000000009440b88      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\spoolss.dll
0x0000000009440e98      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgam.exe
0x0000000009441028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\bthprops.cpl
0x0000000009441708      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wshext.dll
0x0000000009441890      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Invisible Secrets 2.1\Readme.lnk
0x0000000009441a08      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\defaults\pref\all-l10n.js
0x0000000009441d18      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000094424d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msisip.dll
0x00000000094428f8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ctfmon.exe
0x0000000009442ac8      1      1 RW---- \Device\HarddiskVolume1\Documents and Settings\NetworkService\ntuser.dat.LOG
0x0000000009442d20      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\program\soffice.exe
0x0000000009443130      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\IEXPLORE.EXE-27122324.pf
0x0000000009443a98      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Windows NT\Accessories\wordpad.exe
0x0000000009443b90      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\smime3.dll
0x0000000009443f10      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009445358      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Startup\desktop.ini
0x0000000009448150      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\7-Zip\7-Zip File Manager.lnk
0x000000000944a3b8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\localspl.dll
0x000000000944a780      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Windows Media Player.lnk
0x000000000944a818      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Remote Assistance.lnk
0x000000000944b758      1      1 ------ \Device\Afd\Endpoint
0x000000000944c2d8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Python 2.6\Python (command line).lnk
0x000000000944c480      1      1 ------ \Device\Afd\AsyncConnectHlp
0x000000000944c658      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\iepeers.dll
0x000000000944c778      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000944c9d8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000944ca70      1      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\config\SAM.LOG
0x000000000944d478      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\saxmi.dll
0x000000000944e8f0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\lib\content-ty
0x000000000944fc28      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\URE\bin\jvmfwk3.dll
0x00000000094500f8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000094503d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6001.22319_x-ww_f0b4c2df\GdiPlus.dll
0x0000000009450c28      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\i18nutilMSC.dll
0x0000000009451998      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\ucbhelper4MSC.dll
0x00000000094522d0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009452570      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\inetpp.dll
0x0000000009453d20      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\comphelp4MSC.dll
0x0000000009454548      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Default User\Start Menu\Programs\Accessories\Windows Explorer.lnk
0x0000000009454668      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\igfxsrvc.dll
0x0000000009454f90      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x00000000094552a0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Administrator\Start Menu\Programs\Accessories\Windows Explorer.lnk
0x0000000009455648      1      0 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\vault.log
0x00000000094557e0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\icuuc40.dll
0x0000000009455a40      1      0 R--r-d \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\shlxthdl\shlxthdl.dll
0x0000000009455d58      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\lib\content-types.prop
0x0000000009456e98      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\Config\Correlations.xml
0x0000000009457550      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\sfxmi.dll
0x0000000009457978      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\i18nisolang1MSC.dll
0x0000000009457b40      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Python 2.6\Python Manuals.lnk
0x0000000009457cb0      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_USER_.DEFAULT
0x0000000009457d48      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Internet Explorer.lnk
0x0000000009457df8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\NOTEPAD.EXE-336351A9.pf
0x0000000009458028      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\ir41_32.ax
0x00000000094587e0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\vos3MSC.dll
0x0000000009458b50      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009458f90      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\httpapi.dll
0x0000000009459070      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Chjw\cm-0-p.dat
0x0000000009459648      2      1 ------ \Device\NamedPipe\81f716ea-c94b-46b2-99a4-b0b03544b14e
0x0000000009459d00      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\URE\bin\salhelper3MSC.dll
0x000000000945a7c8      1      1 ------ \Device\Afd\AsyncConnectHlp
0x000000000945a8f8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\chrome.manifest
0x000000000945ad00      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\win32spl.dll
0x000000000945af90      1      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Cookies\index.dat
0x000000000945b320      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\AVGNSX.EXE-1E4BB7C6.pf
0x000000000945b870      1      0 -W-r-- \Device\HarddiskVolume1\WINDOWS\SoftwareDistribution\SelfUpdate\Default\wsus3setup.cat
0x000000000945b938      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\TextConv\msconv97.dll
0x000000000945b9d0      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\TextConv\mswrd632.wpc
0x000000000945ba90      2      1 R--rw- \Device\HarddiskVolume1\Program Files\MSN Gaming Zone\Windows
0x000000000945bd70      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\inf\unregmp2.exe
0x000000000945c328      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\acpi.sys
0x000000000945c458      4      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\config\software
0x000000000945d550      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\stobject.dll
0x000000000945dd38      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_717.xml
0x000000000945ddd0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Python 2.6\Module Docs.lnk
0x000000000945e1c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\dot3api.dll
0x000000000945ff90      1      0 R--r-d \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nssdbm3.dll
0x0000000009460178      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Mozilla Firefox\Mozilla Firefox (Safe Mode).lnk
0x0000000009461668      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\ucb1.dll
0x0000000009461838      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x0000000009461a90      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\localebe1.uno.dll
0x0000000009461c70      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\cache\org.openoffice.ucb.Store.dat
0x0000000009461f28      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP44\rp.log
0x0000000009462800      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\igfxdev.dll
0x0000000009462a98      1      1 RWD--- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\parent.lock
0x00000000094634b0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\igfxres.dll
0x00000000094638d8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\program\libxml2.dll
0x0000000009463aa0      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\SpeechEngines\Microsoft\TTS\1033
0x0000000009463c60      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wbem\xml\wmi2xml.dll
0x0000000009464890      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Mozilla Firefox\Mozilla Firefox.lnk
0x0000000009464b08      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions.rdf
0x0000000009464d60      1      0 R--r-d \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgssie.dll
0x0000000009464f28      1      0 R--r-d \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgssie.dll
0x00000000094660c8      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_MACHINE_SAM
